Year,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
2010,4,124,CAR,Eric Norwood\NorwEr99,LB,22,2011,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,19,,1,South Carolina,College Stats
2010,4,125,PHI,Clay Harbor\HarbCl00,TE,23,2016,0,0,2,7,3,98,0,0,0,0,0,0,0,0,114,1170,8,7,,,SW Missouri St.,
2010,4,126,DAL,Akwasi Owusu-Ansah\OwusAk99,DB,22,2013,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,15,,,Indiana (PA),
2010,4,127,SEA,E.J. Wilson\WilsE.99,DE,22,2010,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,North Carolina,College Stats
2010,4,128,DET,Jason Fox\FoxxJa20,T,22,2015,0,0,1,9,2,37,0,0,0,0,0,0,0,0,0,0,0,,,,Miami (FL),College Stats
2010,4,129,IND,Jacques McClendon\McClJa20,G,22,2015,0,0,0,3,0,25,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats
2010,4,130,ARI,O'Brien Schofield\SchoOB99,DE,23,2016,0,0,2,17,7,84,0,0,0,0,0,0,0,0,0,0,0,117,,15.5,Wisconsin,College Stats
2010,4,131,CIN,Roddrick Muckelroy\MuckRo99,LB,23,2012,0,0,0,2,1,21,0,0,0,0,0,0,0,0,0,0,0,4,,,Texas,College Stats
2010,5,132,STL,Michael Hoomanawanui\HoomMi00,TE,22,2017,0,0,3,5,1,87,0,0,0,0,0,1,0,0,57,646,8,2,,,Illinois,College Stats
2010,5,133,SEA,Kam Chancellor\ChanKa99,DB,22,2017,0,4,7,45,45,109,0,0,0,0,0,0,0,0,0,0,0,421,12,2,Virginia Tech,College Stats
2010,5,134,PHI,Ricky Sapp\SappRi99,DE,23,2014,0,0,0,1,,17,0,0,0,0,0,0,0,0,0,0,0,3,,,Clemson,College Stats
2010,5,135,ATL,Dominique Franks\FranDo99,DB,22,2014,0,0,0,6,5,52,0,0,0,0,0,0,0,0,0,0,0,34,3,,Oklahoma,College Stats
2010,5,136,KAN,Kendrick Lewis\LewiKe00,DB,22,2018,0,0,6,29,17,103,0,0,0,0,0,0,0,0,0,0,0,255,9,,Mississippi,College Stats
2010,5,137,DEN,Perrish Cox\CoxxPe99,DB,23,2016,0,0,4,19,3,81,0,0,0,0,0,0,0,0,0,0,0,191,10,,Oklahoma St.,College Stats
2010,5,138,OAK,Walter McFadden\McFaWa99,DB,23,2012,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,,,Auburn,College Stats
2010,5,139,NYJ,John Conner\ConnJo00,RB,23,2014,0,0,1,0,0,62,0,0,0,0,0,27,108,2,12,84,1,2,,,Kentucky,College Stats
2010,5,140,BUF,Ed Wang\WangEd20,T,23,2010,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech,College Stats
2010,5,141,CHI,Joshua Moore\MoorJo99,DB,22,2010,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,Kansas St.,College Stats
2010,5,142,KAN,Cameron Sheffield\ShefCa99,DE,22,2012,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,7,,,Troy,College Stats
2010,5,143,JAX,Larry Hart\HartLa99,DE,23,2010,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,5,,1.5,Central Arkansas,
2010,5,144,HOU,Sherrick McManis\McMaSh99,DB,22,2020,0,0,0,9,1,134,0,0,0,0,0,0,0,0,0,0,0,116,2,1,Northwestern,College Stats
2010,5,145,MIA,Nolan Carroll\CarrNo00,DB,23,2017,0,0,4,21,11,103,0,0,0,0,0,0,0,0,0,0,0,239,8,3,Maryland,College Stats
2010,5,146,SDG,Cam Thomas\ThomCa99,DT,23,2017,0,0,2,16,9,103,0,0,0,0,0,0,0,0,0,0,0,83,1,7.5,North Carolina,College Stats
2010,5,147,NYG,Mitch Petrus\PetrMi20,G,23,2012,0,0,0,4,4,27,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats
2010,5,148,TEN,Robert Johnson\JohnRo99,DB,23,2012,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,14,1,,Utah,
2010,5,149,STL,Hall Davis\DaviHa21,DE,23,2012,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana,
2010,5,150,NWE,Zoltan Mesko\MeskZo99,P,24,2013,0,0,0,6,6,56,0,0,0,0,0,0,0,0,0,0,0,2,,,Michigan,College Stats
2010,5,151,PIT,Chris Scott\ScotCh23,G,23,2016,0,0,0,8,0,45,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,
2010,5,152,CIN,Otis Hudson\HudsOt20,T,24,2012,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,East. Illinois,
2010,5,153,JAX,Austen Lane\LaneAu99,DE,22,2014,0,0,2,7,7,30,0,0,0,0,0,0,0,0,0,0,0,47,,3,Murray St.,
2010,5,154,GNB,Andrew Quarless\QuarAn00,TE,21,2015,0,0,2,9,9,60,0,0,0,0,0,0,0,0,89,940,6,3,,,Penn St.,College Stats
2010,5,155,ARI,John Skelton\SkelJo00,QB,22,2012,0,0,1,4,4,20,320,602,3707,15,25,42,182,0,0,0,0,,,,Fordham,
2010,5,156,BAL,David Reed\ReedDa00,WR,23,2013,0,0,0,2,2,36,0,0,0,0,0,2,31,0,6,68,0,18,,,Utah,College Stats
2010,5,157,BAL,Arthur Jones\JoneAr22,DE,24,2017,0,0,2,19,14,64,0,0,0,0,0,0,0,0,0,0,0,99,,10,Syracuse,College Stats
2010,5,158,NOR,Matt Tennant\TennMa20,C,23,2012,0,0,0,3,2,36,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,
2010,5,159,PHI,Riley Cooper\CoopRi00,WR,22,2015,0,0,3,18,18,88,0,0,0,0,0,0,18,0,169,2418,18,14,,,Florida,College Stats
2010,5,160,CLE,Larry Asante\AsanLa99,DB,22,2015,0,0,0,2,,39,0,0,0,0,0,0,0,0,0,0,0,58,1,,Nebraska,College Stats
2010,5,161,MIN,Chris DeGeare\DeGeCh20,G,23,2012,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,,,,Wake Forest,
2010,5,162,IND,Brody Eldridge\EldrBr00,TE,23,2011,0,0,2,0,0,27,0,0,0,0,0,0,0,0,14,84,0,1,,,Oklahoma,College Stats
2010,5,163,MIA,Reshad Jones\JoneRe99,DB,22,2019,0,2,8,44,44,128,0,0,0,0,0,0,0,0,0,0,0,599,21,10.5,Georgia,College Stats
2010,5,164,PIT,Crezdon Butler\ButlCr99,DB,23,2016,0,0,0,2,0,46,0,0,0,0,0,0,0,0,0,0,0,26,,,Clemson,College Stats
2010,5,165,ATL,Kerry Meier\MeieKe00,WR,23,2012,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas,
2010,5,166,PIT,Stevenson Sylvester\SylvSt99,LB,22,2014,0,0,0,6,6,50,0,0,0,0,0,0,0,0,0,0,0,25,,,Utah,College Stats
2010,5,167,MIN,Nate Triplett\TripNa99,LB,23,2011,0,0,0,0,,8,0,0,0,0,0,0,0,0,0,0,0,4,,,Minnesota,College Stats
2010,5,168,SDG,Jonathan Crompton\CromJo00,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,
2010,5,169,GNB,Marshall Newhouse\NewhMa20,G,21,2019,0,0,4,44,22,129,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats
2010,6,170,STL,Fendi Onobun\OnobFe00,TE,23,2014,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,15,0,1,,,Arizona,College Stats
2010,6,171,ATL,Shann Schillinger\SchiSh99,DB,24,2013,0,0,0,2,2,37,1,1,-8,0,0,0,0,0,0,0,0,13,,,Montana,
2010,6,172,TAM,Brent Bowden,P,,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats
2010,6,173,SFO,Anthony Dixon\DixoAn00,RB,22,2015,0,0,0,7,3,96,0,0,0,0,0,274,934,11,23,140,0,31,,,Mississippi St.,College Stats
2010,6,174,WAS,Dennis Morris,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Louisiana Tech,College Stats
2010,6,175,CAR,Greg Hardy\HardGr99,DE,22,2015,0,1,4,32,26,75,0,0,0,0,0,0,0,0,0,0,0,167,1,40,Mississippi,College Stats
2010,6,176,TEN,Rusty Smith\SmitRu01,QB,23,2012,0,0,0,1,1,3,23,45,234,0,4,0,0,0,0,0,0,,,,Florida Atlantic,College Stats
2010,6,177,CLE,Carlton Mitchell\MitcCa00,WR,22,2011,0,0,0,0,0,16,0,0,0,0,0,1,9,0,3,31,0,3,,,South Florida,College Stats
2010,6,178,BUF,Arthur Moats\MoatAr00,LB,22,2017,0,0,3,21,9,121,0,0,0,0,0,0,0,0,0,0,0,136,,16.5,James Madison,
2010,6,179,DAL,Sam Young\YounSa21,T,23,2020,0,0,0,12,0,94,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,
2010,6,180,JAX,Deji Karim\KariDe00,RB,23,2013,0,0,0,4,3,33,0,0,0,0,0,110,341,0,18,129,0,2,,,Southern Illinois,
2010,6,181,CHI,Dan LeFevour\LeFeDa00,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Michigan,
2010,6,182,SFO,Nate Byham\ByhaNa00,TE,22,2013,0,0,0,0,0,29,0,0,0,0,0,0,0,0,11,83,1,1,,,Pittsburgh,College Stats
2010,6,183,DEN,Eric Olsen\OlseEr20,C,22,2014,0,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats
2010,6,184,NYG,Adrian Tracy\TracAd99,DE,23,2012,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,9,,1,William & Mary,
2010,6,185,SEA,Anthony McCoy\McCoAn00,TE,22,2015,0,0,1,4,4,41,0,0,0,0,0,0,0,0,31,437,3,,,,USC,College Stats
2010,6,186,CLE,Clifton Geathers\GeatCl99,DE,22,2014,0,0,0,3,,40,0,0,0,0,0,0,0,0,0,0,0,17,,1,South Carolina,College Stats
2010,6,187,HOU,Shelley Smith\SmitSh22,G,23,2014,0,0,0,7,,36,0,0,0,0,0,0,0,0,0,0,0,,,,Colorado St.,
2010,6,188,PIT,Jonathan Dwyer\DwyeJo00,RB,21,2014,0,0,1,8,8,38,0,0,0,0,0,246,1022,3,29,184,0,1,,,Georgia Tech,College Stats
2010,6,189,STL,Eugene Sims\SimsEu99,DE,24,2016,0,0,1,19,19,99,0,0,0,0,0,0,0,0,0,0,0,110,2,12,West Texas A&M,
2010,6,190,OAK,Travis Goethel\GoetTr99,LB,23,2012,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,7,,,Arizona St.,College Stats
2010,6,191,CIN,Dezmon Briscoe\BrisDe00,WR,21,2012,0,0,0,4,,25,0,0,0,0,0,1,1,0,43,502,7,,,,Kansas,College Stats
2010,6,192,BUF,Danny Batten\BattDa99,DE,22,2011,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,17,,0.5,South Dakota St.,
2010,6,193,GNB,James Starks\StarJa00,RB,24,2016,0,0,0,27,27,76,0,0,0,0,0,618,2506,9,125,1017,6,,,,Buffalo,College Stats
2010,6,194,BAL,Ramon Harewood\HareRa00,T,23,2012,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,,,,Morehouse,
2010,6,195,PIT,Antonio Brown\BrowAn04,WR,22,2019,4,7,7,87,87,131,3,6,35,1,1,32,124,0,841,11263,75,6,,,Central Michigan,College Stats
2010,6,196,DAL,Jamar Wall\WallJa99,DB,22,2010,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Texas Tech,College Stats
2010,6,197,HOU,Trindon Holliday\HollTr00,WR,24,2014,0,0,0,4,0,33,0,0,0,0,0,1,7,0,2,17,0,,,,LSU,College Stats
2010,6,198,CAR,David Gettis\GettDa00,WR,23,2012,0,0,1,3,3,17,0,0,0,0,0,3,2,0,37,508,3,1,,,Baylor,College Stats
2010,6,199,MIN,Joe Webb\WebbJo00,WR,23,2018,0,0,0,4,4,102,90,159,888,3,6,50,326,4,10,74,0,23,,,Ala-Birmingham,College Stats
2010,6,200,PHI,Charles Scott,RB,,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats
2010,6,201,ARI,Jorrick Calvin\CalvJo99,DB,23,2010,0,0,0,1,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,Troy,College Stats
2010,6,202,CAR,Jordan Pugh\PughJo99,DB,22,2013,0,0,0,4,3,44,0,0,0,0,0,0,0,0,0,0,0,44,2,1,Texas A&M,College Stats
2010,6,203,JAX,Scotty McGee,DB,,,0,0,0,,,,,,,,,,,,,,,,,,James Madison,
2010,6,204,CAR,Tony Pike\PikeTo00,QB,24,2010,0,0,0,0,0,1,6,12,47,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats
2010,6,205,NWE,Ted Larsen\LarsTe20,C,23,2019,0,0,5,35,,137,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,College Stats
2010,6,206,SFO,Kyle Williams\WillKy01,WR,22,2014,0,0,0,6,6,39,0,0,0,0,0,8,76,0,47,574,4,,,,Arizona St.,College Stats
2010,6,207,TEN,Myron Rolle,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,
2010,7,208,NWE,Thomas Welch\WelcTh20,T,23,2013,0,0,0,2,1,27,0,0,0,0,0,0,0,0,0,0,0,,,,Vanderbilt,College Stats
2010,7,209,BUF,Levi Brown\BrowLe00,QB,23,2010,0,0,0,0,0,1,2,3,24,0,1,0,0,0,0,0,0,,,,Troy,College Stats
2010,7,210,TAM,Cody Grimm\GrimCo99,DB,23,2012,0,0,1,6,6,23,0,0,0,0,0,0,0,0,0,0,0,56,2,,Virginia Tech,College Stats
2010,7,211,STL,Marquis Johnson\JohnMa99,DB,22,2011,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,,,Alabama,College Stats
2010,7,212,MIA,Chris McCoy,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Middle Tenn. St.,
2010,7,213,DET,Willie Young\YounWi99,DE,24,2017,0,0,2,21,9,98,0,0,0,0,0,0,0,0,0,0,0,122,1,32,North Carolina St.,College Stats
2010,7,214,MIN,Mickey Shuler\ShulMi01,TE,23,2015,0,0,0,0,,10,0,0,0,0,0,0,0,0,2,44,0,,,,Penn St.,College Stats
2010,7,215,OAK,Jeremy Ware\WareJe99,DB,23,2010,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,1,1,,Michigan St.,College Stats
2010,7,216,BUF,Kyle Calloway,T,,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats
2010,7,217,TAM,Dekoda Watson\WatsDe99,LB,22,2019,0,0,0,11,8,108,0,0,0,0,0,0,0,0,0,0,0,122,1,6,Florida St.,College Stats
2010,7,218,CHI,J'Marcus Webb\WebbJM20,T,22,2019,0,0,4,32,19,95,0,0,0,0,0,0,0,0,0,0,0,,,,West Texas A&M,
2010,7,219,WAS,Terrence Austin\AustTe00,WR,22,2011,0,0,0,1,1,18,0,0,0,0,0,0,0,0,15,184,0,2,,,UCLA,College Stats
2010,7,220,PHI,Jamar Chaney\ChanJa98,LB,23,2014,0,0,1,13,12,54,0,0,0,0,0,0,0,0,0,0,0,122,3,1,Mississippi St.,College Stats
2010,7,221,NYG,Matt Dodge\DodgMa99,P,23,2010,0,0,0,2,2,16,0,0,0,0,0,1,0,0,0,0,0,3,,,East Carolina,College Stats
2010,7,222,TEN,Marc Mariani\MariMa00,WR,23,2016,0,1,0,5,3,70,0,0,0,0,0,2,19,0,27,324,0,7,,,Montana,
2010,7,223,CAR,R.J. Stanford\StanR.00,DB,22,2014,0,0,0,4,1,46,0,0,0,0,0,0,0,0,0,0,0,39,2,,Utah,
2010,7,224,SFO,Phillip Adams\AdamPh00,DB,22,2015,0,0,0,10,1,78,0,0,0,0,0,0,0,0,0,0,0,108,5,,South Carolina St.,
2010,7,225,DEN,Syd'Quan Thompson\ThomSy99,DB,23,2010,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,12,2,,California,College Stats
2010,7,226,STL,George Selvie\SelvGe99,DE,23,2015,0,0,2,17,2,80,0,0,0,0,0,0,0,0,0,0,0,101,,14,South Florida,College Stats
2010,7,227,HOU,Dorin Dickerson\DickDo00,WR,22,2013,0,0,0,1,0,23,0,0,0,0,0,1,-8,0,11,151,0,,,,Pittsburgh,College Stats
2010,7,228,CIN,Reggie Stephens\StepRe22,C,23,2012,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa St.,
2010,7,229,WAS,Erik Cook\CookEr00,C,23,2011,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,New Mexico,
2010,7,230,GNB,C.J. Wilson\WilsC.98,DE,23,2016,0,0,2,15,9,84,0,0,0,0,0,0,0,0,0,0,0,87,,7.5,East Carolina,College Stats
2010,7,231,WAS,Selvish Capers\CapeSe20,T,24,2012,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,West Virginia,College Stats
2010,7,232,DEN,Jammie Kirlew\KirlJa99,DE,23,2011,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana,College Stats
2010,7,233,ARI,Jim Dray\DrayJi00,TE,23,2017,0,0,2,4,2,94,0,0,0,0,0,0,0,0,56,605,3,10,,,Stanford,College Stats
2010,7,234,DAL,Sean Lissemore\LissSe99,DT,22,2015,0,0,2,14,4,69,0,0,0,0,0,0,0,0,0,0,0,78,1,6.5,William & Mary,
2010,7,235,SDG,Dedrick Epps\EppsDe00,TE,22,2012,0,0,0,0,,6,0,0,0,0,0,0,0,0,1,9,0,,,,Miami (FL),College Stats
2010,7,236,SEA,Dexter Davis\DaviDe99,LB,23,2012,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,10,,1,Arizona St.,College Stats
2010,7,237,MIN,Ryan D'Imperio\DImpRy00,RB,23,2011,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2,7,0,7,,,Rutgers,
2010,7,238,IND,Ricardo Mathews\MathRi99,DT,23,2016,0,0,0,14,5,96,0,0,0,0,0,0,0,0,0,0,0,66,,5,Cincinnati,College Stats
2010,7,239,NOR,Sean Canfield\CanfSe00,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Oregon St.,
2010,7,240,IND,Kavell Conner\ConnKa99,LB,23,2015,0,0,3,20,15,78,0,0,0,0,0,0,0,0,0,0,0,208,,2,Clemson,College Stats
2010,7,241,TEN,David Howard,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Brown,
2010,7,242,PIT,Doug Worthington\WortDo99,DT,23,2015,0,0,0,0,,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Ohio St.,
2010,7,243,PHI,Jeff Owens\OwenJe20,DT,23,2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
2010,7,244,PHI,Kurt Coleman\ColeKu99,DB,22,2019,0,0,6,33,12,146,0,0,0,0,0,0,0,0,0,0,0,401,21,2,Ohio St.,College Stats
2010,7,245,SEA,Jameson Konz\KonzJa00,TE,24,2011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,Kent St.,
2010,7,246,IND,Ray Fisher,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Indiana,College Stats
2010,7,247,NWE,Brandon Deaderick\DeadBr99,DE,23,2014,0,0,0,8,7,60,0,0,0,0,0,0,0,0,0,0,0,41,,5.5,Alabama,College Stats
2010,7,248,NWE,Kade Weston,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats
2010,7,249,CAR,Robert McClain\McClRo98,DB,22,2017,0,0,1,15,4,94,0,0,0,0,0,0,0,0,0,0,0,239,7,2.5,Connecticut,College Stats
2010,7,250,NWE,Zac Robinson\RobiZa00,QB,23,2012,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma St.,
2010,7,251,OAK,Stevie Brown\BrowSt99,DB,23,2014,0,0,1,10,1,55,0,0,0,0,0,0,0,0,0,0,0,123,8,1,Michigan,College Stats
2010,7,252,MIA,Austin Spitler\SpitAu99,LB,23,2013,0,0,0,5,5,55,0,0,0,0,0,0,0,0,0,0,0,27,,,Ohio St.,College Stats
2010,7,253,TAM,Erik Lorig\LoriEr99,DE,23,2014,0,0,1,1,1,66,0,0,0,0,0,3,4,0,39,220,2,19,,,Stanford,College Stats
2010,7,254,STL,Josh Hull\HullJo99,LB,23,2013,0,0,0,3,2,39,0,0,0,0,0,0,0,0,0,0,0,18,,,Penn St.,College Stats
2010,7,255,DET,Tim Toone\ToonTi00,WR,25,2012,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,Weber St.,
2010,7,256,HOU,Lonnie Ballentine\BallLo00,DB,21,2016,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,,,Memphis,College Stats